#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=XRo267CzH105Z2-hZpS1mpq_Ul2JeJUo6HP5tEEwCxY&security=reality&sid=51fe69188d5dc580&sni=api-maps.yandex.ru&type=tcp#🇳🇱 | NL | №5 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.136.144:443?flow=xtls-rprx-vision&fp=firefox&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&security=reality&sid=63c6cfc2ec6358dd&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 | NL | №6 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?flow=xtls-rprx-vision&fp=firefox&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=tcp#🇳🇱 | NL | №7 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&type=tcp#🇳🇱 | NL | №8 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?flow=xtls-rprx-vision&fp=firefox&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&type=tcp#🇳🇱 | NL | №9 | обход | @FUNZAYKASHOP
vless://c65ca957-329a-0001-8e62-eaaa48468833@94.139.247.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=b02.connectv.net&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇳🇱 | NL | №10 | обход | @FUNZAYKASHOP
vless://c65ca957-329a-0001-8e62-eaaa48468833@94.139.247.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=b02.connectv.net&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇳🇱 | NL | №11 | обход | @FUNZAYKASHOP
vmess://eyJhZGQiOiI5My45My44OS4xMTciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2NcdWRkZjNcdWQ4M2NcdWRkZjEgfCBOTCB8IFx1MjExNjEyIHwgXHUwNDNlXHUwNDMxXHUwNDQ1XHUwNDNlXHUwNDM0IHwgQEZVTlpBWUtBU0hPUCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIzNy4yMjAuMTYxLjI0NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmM1x1ZDgzY1x1ZGRmMSB8IE5MIHwgXHUyMTE2MTMgfCBcdTA0M2VcdTA0MzFcdTA0NDVcdTA0M2VcdTA0MzQgfCBARlVOWkFZS0FTSE9QIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIzNy4yMjAuMTYxLjI0OSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmM1x1ZDgzY1x1ZGRmMSB8IE5MIHwgXHUyMTE2MTQgfCBcdTA0M2VcdTA0MzFcdTA0NDVcdTA0M2VcdTA0MzQgfCBARlVOWkFZS0FTSE9QIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIHwgTkwgfCBcdTIxMTYxNSB8IFx1MDQzZVx1MDQzMVx1MDQ0NVx1MDQzZVx1MDQzNCB8IEBGVU5aQVlLQVNIT1AiLCJhZGQiOiIxOTUuMjA5LjkwLjE2OCIsInBvcnQiOiI0NDMiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==
vless://59341a57-7f08-4776-9f94-e4aab1461432@91.222.237.127:443?flow=xtls-rprx-vision&fp=firefox&pbk=VfQv2SS_WclTga8Y8H0OCEMWLGKAHqK72nAUQyHN8js&security=reality&sid=9c2378562188c3cb&sni=ru.dendiboss.org&type=tcp#🇷🇺 | RU | №1 | обход | @FUNZAYKASHOP
vless://6c6bb37a-3315-45bc-88d6-0fbba043c07f@87.239.108.241:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cockroachservice.ru&pbk=EZ9ZUwrabGCJfowEvD4fI0ANMsxYh7hchEAbsnOTl0s&sid=803367e3aceaa5e1#🇷🇺 | RU | №2 | обход | @FUNZAYKASHOP
vless://6c6bb37a-3315-45bc-88d6-0fbba043c07f@87.239.108.241:443?encryption=none&type=tcp&security=reality&fp=random&sni=api.cockroachservice.ru&pbk=EZ9ZUwrabGCJfowEvD4fI0ANMsxYh7hchEAbsnOTl0s&sid=803367e3aceaa5e1#🇷🇺 | RU | №3 | обход | @FUNZAYKASHOP
vless://7b7619ef-3015-45e4-a1c0-5672f81b864c@158.160.252.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ya.ru&pbk=G6ekEx_2qJMHo-DzjF7ww8UPbPiVSd8A6LY5yn-i3XU&sid=83915e401341#🏳️ | UN | №1 | обход | @FUNZAYKASHOP
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🏳️ | UN | №2 | обход | @FUNZAYKASHOP
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=1&host=octopusss4.com&type=ws&allowInsecure=1&sni=octopusss4.com#🏳️ | UN | №3 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@155.212.165.172:443?encryption=none&type=xhttp&security=tls&path=%2Fvk&extra=null&fp=chrome&sni=ru-vk-3.1001notes.ru#🏳️ | UN | №4 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@155.212.165.172:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=packet-up&extra=null&fp=chrome&sni=ru-vk-3.1001notes.ru#🏳️ | UN | №5 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=vk&fp=chrome&sni=ru-vk-2.1001notes.ru#🏳️ | UN | №6 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&security=tls&mode=multi&serviceName=vk&fp=chrome&sni=ru-vk-2.1001notes.ru#🏳️ | UN | №7 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&serviceName=vk&security=tls&sni=ru-vk-2.1001notes.ru#🏳️ | UN | №8 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-3.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-3.1001notes.ru&path=/vk&mode=packet-up#🏳️ | UN | №9 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-5.1001notes.ru&path=/vk&mode=packet-up#🏳️ | UN | №10 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&path=%2Fvk&sni=ru-vk-5.1001notes.ru&fp=chrome#🏳️ | UN | №11 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?encryption=none&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw&security=tls&sni=m.udemy.com.r3xxe.eu.cc&type=ws#🏳️ | UN | №12 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443/?type=ws&encryption=none&flow=&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw&security=tls&sni=m.udemy.com.r3xxe.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-#🏳️ | UN | №13 | обход | @FUNZAYKASHOP
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?&security=tls&fp=chrome&sni=partner.catchplay.com.r3xxe.eu.cc&type=ws&headerType=none&host=partner.catchplay.com.r3xxe.eu.cc&path=%2Fsg-amz#🏳️ | UN | №14 | обход | @FUNZAYKASHOP
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?encryption=none&security=tls&sni=space.byu.id.r3xxe.eu.cc&type=ws&host=space.byu.id.r3xxe.eu.cc&path=/us-gllc#🏳️ | UN | №15 | обход | @FUNZAYKASHOP
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=space.byu.id.r3xxe.eu.cc&path=/us-gllc&host=space.byu.id.r3xxe.eu.cc#🏳️ | UN | №16 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&security=tls&encryption=none&insecure=0&host=m.udemy.com.r3xxe.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.r3xxe.eu.cc#🏳️ | UN | №17 | обход | @FUNZAYKASHOP
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@84.201.129.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=kbITklNKTdfvB6e3xy97pTV7gjl3Z3irv246oRZ5Gnk&sid=aabbccdd#🏳️ | UN | №18 | обход | @FUNZAYKASHOP
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №19 | обход | @FUNZAYKASHOP
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №20 | обход | @FUNZAYKASHOP
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №21 | обход | @FUNZAYKASHOP
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №22 | обход | @FUNZAYKASHOP
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №23 | обход | @FUNZAYKASHOP
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №24 | обход | @FUNZAYKASHOP
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №25 | обход | @FUNZAYKASHOP
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №26 | обход | @FUNZAYKASHOP
trojan://humanity@212.183.88.136:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🏳️ | UN | №27 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🏳️ | UN | №28 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&alpn=http/1.1&sni=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🏳️ | UN | №29 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🏳️ | UN | №30 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🏳️ | UN | №31 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmloud.com&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🏳️ | UN | №32 | обход | @FUNZAYKASHOP
trojan://3b91d95b-0478-451a-a372-4f417417f650@216.24.57.6:443?path=/br-orcl&security=tls&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🏳️ | UN | №33 | обход | @FUNZAYKASHOP
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=%2Fus-gllc&security=tls&insecure=0&host=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.r3xxe.eu.cc#🏳️ | UN | №34 | обход | @FUNZAYKASHOP
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=/us-gllc&security=tls&sni=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&sni=api24-normal.tiktokv.com.r3xxe.eu.cc#🏳️ | UN | №35 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🏳️ | UN | №36 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🏳️ | UN | №37 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🏳️ | UN | №38 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🏳️ | UN | №39 | обход | @FUNZAYKASHOP
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=/xhttppath&mode=auto&extra=null&fp=chrome&sni=top4182166920.mwscdn.ru#🇺🇸 | US | №1 | обход | @FUNZAYKASHOP
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top4182166920.mwscdn.ru#🇺🇸 | US | №2 | обход | @FUNZAYKASHOP
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@top4182166920.mwscdn.ru:443?mode=auto&path=%2Fxhttppath&security=tls&encryption=none&fp=chrome&allowinsecure=0&type=xhttp&sni=top4182166920.mwscdn.ru#🇺🇸 | US | №3 | обход | @FUNZAYKASHOP
vless://bf294c5b-8fe7-49ed-ac12-d19bc5c14c3f@top4182166920.mwscdn.ru:443?type=xhttp&security=tls&fp=chrome&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto#🇺🇸 | US | №4 | обход | @FUNZAYKASHOP
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@51.250.74.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=kbITklNKTdfvB6e3xy97pTV7gjl3Z3irv246oRZ5Gnk&sid=aabbccdd#🇺🇸 | US | №5 | обход | @FUNZAYKASHOP
