#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?mode=packet-up&path=%2Flivestreamcontent%2F&security=tls&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22PUT%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&insecure=0&type=xhttp&allowInsecure=0&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №11 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?type=xhttp&security=tls&fp=chrome&sni=top3739667002.mwscdn.ru&path=%2Flivestreamcontent%2F&mode=packet-up&extra=null#🇲🇩 | MD | №12 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?type=xhttp&security=tls&sni=top3739667002.mwscdn.ru&path=/livestreamcontent&mode=auto#🇲🇩 | MD | №13 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?type=xhttp&security=tls&sni=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=auto#🇲🇩 | MD | №14 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.249:443?&security=tls&fp=chrome&sni=top707762634.mwscdn.ru&type=ws&headerType=none&host=top707762634.mwscdn.ru&path=%2Flivestreamcontent%2F#🇲🇩 | MD | №15 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №16 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=auto&extra=null&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №17 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=packet-up&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №18 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=packet-up&extra=null&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №19 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №20 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent&mode=auto&extra=null&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №21 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent/&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №22 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent/&mode=auto&extra=null&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №23 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?type=xhttp&security=tls&fp=chrome&sni=top3739667002.mwscdn.ru&path=%2Flivestreamcontent%2F&mode=packet-up&extra=null#🇲🇩 | MD | №24 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?type=xhttp&security=tls&sni=top3739667002.mwscdn.ru&path=%2Flivestreamcontent%2F&mode=packet-up#🇲🇩 | MD | №25 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.19.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&type=tcp#🇳🇱 | NL | №1 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.19.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&type=tcp#🇳🇱 | NL | №2 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&security=reality&sid=8f34383988cd0965&sni=ads.x5.ru&type=tcp#🇳🇱 | NL | №3 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&security=reality&sid=63c6cfc2ec6358dd&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 | NL | №4 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=XRo267CzH105Z2-hZpS1mpq_Ul2JeJUo6HP5tEEwCxY&security=reality&sid=51fe69188d5dc580&sni=api-maps.yandex.ru&type=tcp#🇳🇱 | NL | №5 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.136.144:443?flow=xtls-rprx-vision&fp=firefox&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&security=reality&sid=8f34383988cd0965&sni=ads.x5.ru&type=tcp#🇳🇱 | NL | №6 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.136.144:443?flow=xtls-rprx-vision&fp=firefox&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&security=reality&sid=63c6cfc2ec6358dd&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 | NL | №7 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.136.144:443?flow=xtls-rprx-vision&fp=firefox&pbk=XRo267CzH105Z2-hZpS1mpq_Ul2JeJUo6HP5tEEwCxY&security=reality&sid=51fe69188d5dc580&sni=api-maps.yandex.ru&type=tcp#🇳🇱 | NL | №8 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.167.190:443?flow=xtls-rprx-vision&fp=firefox&pbk=WN0XIJgR2qVAMwaEgH3ps5msTGFAHFcuH0VHnfao83Y&security=reality&sid=27e53bbcab7593d3&sni=ads.x5.ru&type=tcp#🇳🇱 | NL | №9 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.168.122:443?flow=xtls-rprx-vision&fp=firefox&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&type=tcp#🇳🇱 | NL | №10 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.19.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&security=reality&sid=27e53bbcab7593d7&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 | NL | №11 | обход | @FUNZAYKASHOP
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.170.224:443?flow=xtls-rprx-vision&fp=firefox&pbk=xh2w2f40GuaUyt3aA2iURdaMleEzMKz6_IW3Gn4nwQA&security=reality&sid=d9cc03d1e2a59565&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 | NL | №12 | обход | @FUNZAYKASHOP
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIHwgTkwgfCBcdTIxMTYxMyB8IFx1MDQzZVx1MDQzMVx1MDQ0NVx1MDQzZVx1MDQzNCB8IEBGVU5aQVlLQVNIT1AiLCJhZGQiOiIzNy4yMjAuMTYxLjI0NyIsInBvcnQiOiI0NDMiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWxwbiI6IiIsImZwIjoiIn0=
vmess://eyJhZGQiOiI5My45My44OS4xMTgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2NcdWRkZjNcdWQ4M2NcdWRkZjEgfCBOTCB8IFx1MjExNjE0IHwgXHUwNDNlXHUwNDMxXHUwNDQ1XHUwNDNlXHUwNDM0IHwgQEZVTlpBWUtBU0hPUCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIzNy4yMjAuMTYxLjI0NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsImlkIjoiZGY5YzkzNTUtYjAyYy00YzEyLTkwOWQtMGRiZWI3MjVkNTJiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmM1x1ZDgzY1x1ZGRmMSB8IE5MIHwgXHUyMTE2MTUgfCBcdTA0M2VcdTA0MzFcdTA0NDVcdTA0M2VcdTA0MzQgfCBARlVOWkFZS0FTSE9QIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2NcdWRkZjNcdWQ4M2NcdWRkZjEgfCBOTCB8IFx1MjExNjE2IHwgXHUwNDNlXHUwNDMxXHUwNDQ1XHUwNDNlXHUwNDM0IHwgQEZVTlpBWUtBU0hPUCIsInNjeSI6ImF1dG8iLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@91.222.237.43:443?flow=xtls-rprx-vision&fp=firefox&pbk=VfQv2SS_WclTga8Y8H0OCEMWLGKAHqK72nAUQyHN8js&security=reality&sid=9c2378562188c3cb&sni=ru.dendiboss.org&type=tcp#🇷🇺 | RU | №1 | обход | @FUNZAYKASHOP
vless://5dfd9acc-85fd-405b-8efe-b60f2b91744a@vk-most-gaming.harknmav.fun:443?echfq=none&flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=ZJcIRk3tkkvpe-n4Zzz7938AQG4FmBSzN9gwXcJ8mg4&security=reality&sid=4a752b0d4d15e0f7&sni=eh.vk.com&type=tcp#🇷🇺 | RU | №2 | обход | @FUNZAYKASHOP
vless://69a2af58-d74a-44ca-864a-e09b493f4274@46.8.113.240:8443?type=tcp&security=reality&pbk=vo6Xrwkla8OBS5O6lEinNvHXxW8DxCmb8HGHD86VzkU&fp=firefox&sni=www.google.com&sid=0e#🏳️ | UN | №1 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-5.1001notes.ru&path=/vk&mode=packet-up#🏳️ | UN | №2 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&sni=ru-vk-5.1001notes.ru&path=/vk&mode=auto#🏳️ | UN | №3 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&sni=ru-vk-5.1001notes.ru&path=/vk&mode=packet-up#🏳️ | UN | №4 | обход | @FUNZAYKASHOP
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=yandex.by&path=/xh&mode=stream-up&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🏳️ | UN | №5 | обход | @FUNZAYKASHOP
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:7443?type=grpc&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=colorlib.com&mode=gun&serviceName=xyz&authority=colorlib.com#🏳️ | UN | №6 | обход | @FUNZAYKASHOP
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:7443?type=grpc&security=reality&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🏳️ | UN | №7 | обход | @FUNZAYKASHOP
vless://a38e4dd1-7111-4865-adb2-657723edfbdd@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=top1342980873.mwscdn.ru&path=%2Fbuy&mode=auto&extra=null&fp=chrome&sni=top1342980873.mwscdn.ru#🏳️ | UN | №8 | обход | @FUNZAYKASHOP
vless://a38e4dd1-7111-4865-adb2-657723edfbdd@top1342980873.mwscdn.ru:443?mode=auto&path=%2Fbuy&security=tls&encryption=none&host=top1342980873.mwscdn.ru&fp=chrome&type=xhttp&sni=top1342980873.mwscdn.ru#🏳️ | UN | №9 | обход | @FUNZAYKASHOP
vless://a38e4dd1-7111-4865-adb2-657723edfbdd@top1342980873.mwscdn.ru:443?type=xhttp&security=tls&fp=chrome&sni=top1342980873.mwscdn.ru&path=/buy&mode=auto#🏳️ | UN | №10 | обход | @FUNZAYKASHOP
vless://5dfd9acc-85fd-405b-8efe-b60f2b91744a@vk-most-pl.harknmav.fun:8443?echfq=none&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=zWeCf20jRIFNaeSWo_028sR92X_Of9UEJGMZWRLhiHc&security=reality&sid=be3c4c10ca44241a&sni=eh.vk.com&type=tcp#🏳️ | UN | №11 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@188.225.58.59:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=auto&extra=null&sni=es-xh-02.hpdata.click#🏳️ | UN | №12 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@188.225.58.59:443?type=xhttp&security=tls&path=/vk&sni=es-xh-02.hpdata.click&fp=chrome#🏳️ | UN | №13 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@188.225.58.59:443?type=xhttp&security=tls&sni=es-xh-02.hpdata.click&path=/vk&mode=packet-up#🏳️ | UN | №14 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=es-xh-01.hpdata.click&path=/vk#🏳️ | UN | №15 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=es-xh-01.hpdata.click&path=/vk&mode=packet-up#🏳️ | UN | №16 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-01.hpdata.click:443?type=xhttp&security=tls&sni=es-xh-01.hpdata.click&path=%2Fvk&mode=packet-up#🏳️ | UN | №17 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-02.hpdata.click:443?type=xhttp&security=tls&sni=es-xh-02.hpdata.click&path=/vk&mode=auto#🏳️ | UN | №18 | обход | @FUNZAYKASHOP
vless://ac100002-620f-11f1-8f3a-024221ee513a@90.156.218.92:443?type=xhttp&security=tls&fp=qq&sni=bonus21-02.uiu.fyi&path=/api/v2/#🏳️ | UN | №19 | обход | @FUNZAYKASHOP
