#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@dnb.herumhas.shop:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dnb.herumhas.shop&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.221:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fupload%2Fpictures#🏳️ | UN | №18 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.226:2083?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fdetails#🏳️ | UN | №19 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.236:2096?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fversion#🏳️ | UN | №20 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.253:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fanime%2Ffriends%2Fen#🏳️ | UN | №21 | обход | @FUNZAYKASHOP
vless://9558d281-6fb7-5dec-b9e4-7e7498cec94b@141.193.213.11:443?encryption=none&type=ws&host=unnes.ac.id.cyylr.eu.cc&path=%2Fmy-wbv&security=tls&sni=unnes.ac.id.cyylr.eu.cc#🏳️ | UN | №22 | обход | @FUNZAYKASHOP
vless://97f7a022-9519-4f54-b9a9-1e0947f7f6ae@141.193.213.11:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🏳️ | UN | №23 | обход | @FUNZAYKASHOP
vless://@141.193.213.11:443?security=tls&type=ws&path=%2Fmy-wbv&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#🏳️ | UN | №24 | обход | @FUNZAYKASHOP
vless://19804f6b-3661-4eca-b294-ba37196dab5b@216.24.57.1:443?path=/id-tksi&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc&brand=@Arvand_soul#🏳️ | UN | №25 | обход | @FUNZAYKASHOP
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?type=ws&security=tls&encryption=none&path=%2Fid-pusat&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&alpn=http%252F1.1&headerType=none&allowInsecure=1#🏳️ | UN | №26 | обход | @FUNZAYKASHOP
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&brand=@Arvand_soul#🏳️ | UN | №27 | обход | @FUNZAYKASHOP
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-pusat&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🏳️ | UN | №28 | обход | @FUNZAYKASHOP
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?&security=tls&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🏳️ | UN | №29 | обход | @FUNZAYKASHOP
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🏳️ | UN | №30 | обход | @FUNZAYKASHOP
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&brand=@Arvand_soul#🏳️ | UN | №31 | обход | @FUNZAYKASHOP
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?encryption=none&type=ws&security=tls&path=%2Fid-tksi&host=grabacademyportal.grab.com.cyylr.eu.cc&sni=grabacademyportal.grab.com.cyylr.eu.cc&allowInsecure=0#🏳️ | UN | №32 | обход | @FUNZAYKASHOP
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@81.200.152.178:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&headerType=none#🏳️ | UN | №33 | обход | @FUNZAYKASHOP
vless://c2b6a323-19ec-4e4f-a95c-8b0e99aa7660@109.120.138.95:443?security=none&encryption=none&headerType=none&type=tcp#🏳️ | UN | №34 | обход | @FUNZAYKASHOP
vless://argoovpn@argovpn.imanaghapour.ir:19326?encryption=none&fp=chrome&pbk=z9FqCc1BwCVF0PRFlaW3JrADk2ImO9a4QmbDeYk4qx0&security=reality&sid=4cf9831d1922&sni=www.samsung.com&spx=%2Fdz1wtigT6WmYfHq&type=tcp#🏳️ | UN | №35 | обход | @FUNZAYKASHOP
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?sni=ch-2.bexum.fun&peer=ch-2.bexum.fun&security=tls#🏳️ | UN | №36 | обход | @FUNZAYKASHOP
trojan://6b7f37af-a853-4f01-a031-5fa4eca4f5bf@141.193.213.10:443?path=%2Fin-do&security=tls&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🏳️ | UN | №37 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.1:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8#🏳️ | UN | №38 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🏳️ | UN | №39 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.1:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8#🏳️ | UN | №40 | обход | @FUNZAYKASHOP
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@104.167.198.90:443?security=reality&type=tcp&sni=us.healthy-connected.com&fp=chrome&flow=xtls-rprx-vision&sid=30e570274c0c72cc&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&encryption=none#🇺🇸 | US | №1 | обход | @FUNZAYKASHOP
vless://9b25a73b-a67b-4efc-9462-5f14bb305ee7@82.202.137.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=dl8h7j1NKxBL_p2leIy9SWKznB0VG5h8ftsb0hlLICk&sid=2404#🇺🇸 | US | №2 | обход | @FUNZAYKASHOP
vless://9b25a73b-a67b-4efc-9462-5f14bb305ee7@82.202.137.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=google.com&pbk=dl8h7j1NKxBL_p2leIy9SWKznB0VG5h8ftsb0hlLICk&sid=2404#🇺🇸 | US | №3 | обход | @FUNZAYKASHOP
vless://9b25a73b-a67b-4efc-9462-5f14bb305ee7@usa2.vpnfreedom.tech:443?security=reality&encryption=none&pbk=dl8h7j1NKxBL_p2leIy9SWKznB0VG5h8ftsb0hlLICk&headerType=none&fp=chrome&spx=/&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=2404#🇺🇸 | US | №4 | обход | @FUNZAYKASHOP
vless://9b25a73b-a67b-4efc-9462-5f14bb305ee7@usa2.vpnfreedom.tech:443?type=tcp&security=reality&sni=google.com&fp=firefox&flow=xtls-rprx-vision&pbk=dl8h7j1NKxBL_p2leIy9SWKznB0VG5h8ftsb0hlLICk&sid=2404#🇺🇸 | US | №5 | обход | @FUNZAYKASHOP
