#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://dc1c0c97-4518-470e-aa39-ab7678948086@91.193.58.79:2086?encryption=none&host=xvh.andishehparenting.com&path=/&security=none&type=xhttp&mode=packet-up#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@185.86.146.15:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 | RU | №2 | обход | @FUNZAYKASHOP
vless://argoovpn@argovpn.imanaghapour.ir:19326?encryption=none&fp=chrome&pbk=z9FqCc1BwCVF0PRFlaW3JrADk2ImO9a4QmbDeYk4qx0&security=reality&sid=4cf9831d1922&sni=www.samsung.com&spx=/dz1wtigT6WmYfHq&type=tcp#🏳️ | UN | №1 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №2 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@cdn0.s3-rus.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=se.s3-cloud.org&fp=edge&pbk=Ux2M6x46mIcoAoP2oCA8qEQnqc1O5cpa5zYRIdCNdnw&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №3 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.133:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fajax#🏳️ | UN | №4 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.138:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fseason%2Fforums%2Fcart#🏳️ | UN | №5 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.197:2053?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fdh%2Fdetails%2Fjump.html#🏳️ | UN | №6 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.215:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fanime%2Ffriends%2Fen#🏳️ | UN | №7 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.28:2053?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fmembers#🏳️ | UN | №8 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.44:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fanime%2Ffriends%2Fen#🏳️ | UN | №9 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.97:2096?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Ftools#🏳️ | UN | №10 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.204:8443?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fforum%2Fcontent%2Fcp#🏳️ | UN | №11 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.221:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fupload%2Fpictures#🏳️ | UN | №12 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.226:2083?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fdetails#🏳️ | UN | №13 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.236:2096?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fversion#🏳️ | UN | №14 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.253:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fanime%2Ffriends%2Fen#🏳️ | UN | №15 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.21:2096?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fteam#🏳️ | UN | №16 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.22.242:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-s3.ru&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №17 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-s3.ru&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №18 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-s3.ru&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №19 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-s3.ru&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №20 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.178.85.182:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fl-s3.ru&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №21 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fl-s3.ru&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №22 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fl-s3.ru&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №23 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.22.242:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №24 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №25 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.22.242:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-s3.ru&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №26 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-s3.ru&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №27 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.178.85.182:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №28 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №29 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.178.85.182:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn8.s3-rus.ru&fp=edge&pbk=dQpTZQd1znC9NH53G2tHImMd8yoskG0LmkbD7q5t7HU&sid=0fac31e3fd8bf02c&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №30 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.22.242:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn2.s3-rus.ru&fp=edge&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&sid=de91bc568dad8f58&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №31 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn3.s3-rus.ru&fp=edge&pbk=nBe_-FnxRDfG7SwAr8V218ZlIvugfOwX-UoeLqtvjhc&sid=9a05cc16cc5ce7aa&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №32 | обход | @FUNZAYKASHOP
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn4.s3-rus.ru&fp=edge&pbk=nBe_-FnxRDfG7SwAr8V218ZlIvugfOwX-UoeLqtvjhc&sid=03bae0ed1dab7182&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №33 | обход | @FUNZAYKASHOP
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@104.167.198.90:443?security=reality&type=tcp&sni=us.healthy-connected.com&fp=chrome&flow=xtls-rprx-vision&sid=30e570274c0c72cc&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&encryption=none#🇺🇸 | US | №1 | обход | @FUNZAYKASHOP
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@us.healthy-connected.com:443?type=tcp&security=reality&fp=edge&flow=xtls-rprx-vision&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&sid=30e570274c0c72cc#🇺🇸 | US | №2 | обход | @FUNZAYKASHOP
