#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://d914b02c-274b-41c9-9952-11eda75b12f0@193.233.198.69:8443?security=reality&encryption=none&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=8bcfe256cf216fd8#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@46.182.24.62:443?encryption=none&type=grpc&security=none&mode=gun&serviceName=MyHistSssory#🇳🇱 | NL | №4 | обход | @FUNZAYKASHOP
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@87.228.101.46:443?encryption=none&type=grpc&security=none&mode=gun&serviceName=MyHistSssory#🇳🇱 | NL | №5 | обход | @FUNZAYKASHOP
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@selicqw1.kotvpn.net:443?type=grpc&headerType=none&security=none&encryption=none&serviceName=MyHistSssory#🇳🇱 | NL | №6 | обход | @FUNZAYKASHOP
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIHwgTkwgfCBcdTIxMTY3IHwgXHUwNDNlXHUwNDMxXHUwNDQ1XHUwNDNlXHUwNDM0IHwgQEZVTlpBWUtBU0hPUCIsImFkZCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJwb3J0IjoiNDQzIiwiaWQiOiJkZjljOTM1NS1iMDJjLTRjMTItOTA5ZC0wZGJlYjcyNWQ1MmIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImFsbG93SW5zZWN1cmUiOiIwIiwiYWxsb3dfaW5zZWN1cmUiOiIwIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2NcdWRkZjNcdWQ4M2NcdWRkZjEgfCBOTCB8IFx1MjExNjggfCBcdTA0M2VcdTA0MzFcdTA0NDVcdTA0M2VcdTA0MzQgfCBARlVOWkFZS0FTSE9QIiwic2VjdXJpdHkiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInRscyI6InRscyIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@83.220.172.217:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🏳️ | UN | №1 | обход | @FUNZAYKASHOP
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@83.220.174.163:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🏳️ | UN | №2 | обход | @FUNZAYKASHOP
vless://c4c9bfd7-4bdc-0007-ae64-185ffb553ae6@b02.connectv.net:443?security=reality&encryption=none&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=b02.connectv.net#🏳️ | UN | №3 | обход | @FUNZAYKASHOP
vless://ba9ba1d3-19c8-4792-9d3f-ddd2cdcc2e65@support.zoom.us:8443?encryption=none&host=primelinelk.me&path=%2Fxprolk-primeline&security=tls&sni=primelinelk.me&type=ws#🏳️ | UN | №4 | обход | @FUNZAYKASHOP
vless://a496d7b2-7798-4f1a-8ce4-8600bb1445b7@185.91.52.67:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🏳️ | UN | №5 | обход | @FUNZAYKASHOP
vless://c2b6a323-19ec-4e4f-a95c-8b0e99aa7660@109.120.138.95:443?encryption=none&security=none&type=tcp#🏳️ | UN | №6 | обход | @FUNZAYKASHOP
vless://02b6d7e9-c339-4810-ab84-f97edcac3863@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №7 | обход | @FUNZAYKASHOP
vless://02b6d7e9-c339-4810-ab84-f97edcac3863@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №8 | обход | @FUNZAYKASHOP
vless://02b6d7e9-c339-4810-ab84-f97edcac3863@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №9 | обход | @FUNZAYKASHOP
vless://02b6d7e9-c339-4810-ab84-f97edcac3863@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №10 | обход | @FUNZAYKASHOP
vless://02b6d7e9-c339-4810-ab84-f97edcac3863@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №11 | обход | @FUNZAYKASHOP
vless://a98029ce-fd4e-481b-b0fd-7f8a4aad24a0@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №12 | обход | @FUNZAYKASHOP
vless://a98029ce-fd4e-481b-b0fd-7f8a4aad24a0@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №13 | обход | @FUNZAYKASHOP
vless://a98029ce-fd4e-481b-b0fd-7f8a4aad24a0@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №14 | обход | @FUNZAYKASHOP
vless://a98029ce-fd4e-481b-b0fd-7f8a4aad24a0@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №15 | обход | @FUNZAYKASHOP
vless://a98029ce-fd4e-481b-b0fd-7f8a4aad24a0@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №16 | обход | @FUNZAYKASHOP
vless://02b6d7e9-c339-4810-ab84-f97edcac3863@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №17 | обход | @FUNZAYKASHOP
vless://a98029ce-fd4e-481b-b0fd-7f8a4aad24a0@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №18 | обход | @FUNZAYKASHOP
vless://6ca66fa1-0bac-458e-8483-6662378c2a60@176.98.177.178:9443?type=grpc&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=chrome&pbk=chTt0lPq848zhBQy_-6pFzWWfta1bpVAiwcJExfUrkM&sid=4c33&serviceName=grpc#🇺🇸 | US | №1 | обход | @FUNZAYKASHOP
