#profile-title:Premium TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

#profile-title:Premium TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://289b5b10-5e5f-4a71-a458-736bf3cb22af@31.129.42.252:443?security=reality&encryption=none&pbk=60WaSzyFPPaL8axWDxxtSm9SD5WE9_4yoDeYBRSy0Ug&headerType=none&fp=qq&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=af8d5b429dda574e#🇪🇺 Автовыбор БС №1 | @FunZaykaShop
vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:2053?security=reality&encryption=none&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=aabb#🇦🇹 Австрия №1 | @FunZaykaShop
vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:2053?security=reality&encryption=none&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=aabb#🇦🇹 Австрия №2 | @FunZaykaShop
vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:20447?security=reality&encryption=none&pbk=xBpyo1hUqSIC_DjeVuTDN1EqAsTnFNJPDgBoJZ79clw&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=aabb#🇩🇪 Германия №1 | @FunZaykaShop
vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:20447?security=reality&encryption=none&pbk=xBpyo1hUqSIC_DjeVuTDN1EqAsTnFNJPDgBoJZ79clw&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=aabb#🇩🇪 Германия №2 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@51.250.108.107:443?security=reality&encryption=none&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=27e53bbcab7593d7#🇳🇱 Нидерланды №1 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@51.250.108.107:443?security=reality&encryption=none&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=27e53bbcab7593d7#🇳🇱 Нидерланды №2 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@109.120.188.54:443?security=reality&encryption=none&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1ca44564cda56661#🇸🇪 Швеция №1 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@109.120.188.54:443?security=reality&encryption=none&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1ca44564cda56661#🇸🇪 Швеция №2 | @FunZaykaShop
vless://71f2b927-614e-4526-ae61-069a593998d1@37.9.4.40:443?security=reality&encryption=none&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=08#🇷🇺 Россия №1 | @FunZaykaShop
vless://71f2b927-614e-4526-ae61-069a593998d1@37.9.4.40:8443?mode=gun&security=reality&encryption=none&authority=api.cs7777.vk.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&fp=qq&allowinsecure=0&type=grpc&serviceName=ads.x5.ru&sni=api-maps.yandex.ru&sid=bf45#🇷🇺 Россия №2 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@109.120.189.154:443?security=reality&encryption=none&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6aa44564cda562bc#🇷🇺 Россия №3 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@84.201.153.33:443?security=reality&encryption=none&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=27e53bbcab7593d7#🇷🇺 Россия №4 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@84.201.153.33:443?security=reality&encryption=none&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=27e53bbcab7593d7#🇷🇺 Россия №5 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@84.201.153.33:443?security=reality&encryption=none&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=27e53bbcab7593d7#🇷🇺 Россия №6 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.150.11:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=f65da3d6c4011058#🇷🇺 Россия №7 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.130.4:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=bcb18d4aad464a67#🇷🇺 Россия №8 | @FunZaykaShop
vless://71f2b927-614e-4526-ae61-069a593998d1@81.94.148.75:8443?mode=gun&security=reality&encryption=none&authority=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&fp=chrome&allowinsecure=0&type=grpc&serviceName=ads.x5.ru&sni=ads.x5.ru&sid=c05d4c564d2bcd#🇷🇺 Россия №9 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@62.152.58.204:443?security=reality&encryption=none&pbk=0k11W7Kb0ncWPcknoD0xJikoESlU5ApDYySG7X7OZCU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=27e53bbcab7593d7#🇷🇺 Россия №10 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.150.11:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=apiok.ru&sid=bcb18d4aad464a67#🇷🇺 Россия №11 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.130.4:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=bcb18d4aad464a67#🇷🇺 Россия №12 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.150.11:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=max.ru&sid=5cf85ca2c86333b0#🇷🇺 Россия №13 | @FunZaykaShop
vless://71f2b927-614e-4526-ae61-069a593998d1@37.9.4.40:443?security=reality&encryption=none&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=08#🇷🇺 Россия №14 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@46.8.209.92:443?security=reality&encryption=none&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=eh1.vk.com&sid=a79405e5d733abfb#🇷🇺 Россия №15 | @FunZaykaShop
