#profile-title:Premium TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:2053?security=reality&encryption=none&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=aabb#🇦🇹 Австрия №1 | @FunZaykaShop
vless://a8f5feb4-dbd7-43e8-822b-7d60f45ef1d4@84.201.168.201:443?security=reality&encryption=none&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&headerType=none&fp=random&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=27e53bbcab7593d7#🇩🇪 Германия №7 | @FunZaykaShop
vless://a8f5feb4-dbd7-43e8-822b-7d60f45ef1d4@84.201.153.33:443?security=reality&encryption=none&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&headerType=none&fp=random&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=27e53bbcab7593d7#🇩🇪 Германия №8 | @FunZaykaShop
vless://e1c8b197-df62-03e8-9d81-935652104b3f@89.208.231.191:52006?security=tls&encryption=none&alpn=h2,http/1.1&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision#🇩🇪 Германия №9 | @FunZaykaShop
vless://e1c8b197-df62-0bb8-9d81-935652104b3f@89.208.231.191:52006?security=tls&encryption=none&alpn=h2,http/1.1&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision#🇩🇪 Германия №10 | @FunZaykaShop
vless://bd3ab250-61d9-4cd7-8c16-cdb5cfafae72@217.16.27.113:443?security=reality&encryption=none&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=a1b2c3d4e5#🇩🇪 Германия №11 | @FunZaykaShop
vless://bd3ab250-61d9-4cd7-8c16-cdb5cfafae72@217.16.27.113:443?security=reality&encryption=none&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=a1b2c3d4e5#🇩🇪 Германия №12 | @FunZaykaShop
vless://bd3ab250-61d9-4cd7-8c16-cdb5cfafae72@217.16.27.113:443?security=reality&encryption=none&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=a1b2c3d4e5#🇩🇪 Германия №13 | @FunZaykaShop
vless://bd3ab250-61d9-4cd7-8c16-cdb5cfafae72@217.16.27.113:443?security=reality&encryption=none&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=a1b2c3d4e5#🇩🇪 Германия №14 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@51.250.108.107:443?security=reality&encryption=none&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=27e53bbcab7593d7#🇳🇱 Нидерланды №1 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@51.250.108.107:443?security=reality&encryption=none&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=27e53bbcab7593d7#🇳🇱 Нидерланды №2 | @FunZaykaShop
vless://efc9cad0-b202-4014-917c-2ba8b4792443@93.93.88.78:443?path=%2Fv1%2Fdata%2Fsync%2F&security=tls&encryption=none&alpn=http/1.1&fp=chrome&allowinsecure=0&type=ws&sni=s95692.cdn.ngenix.net#🇳🇱 Нидерланды №3 | @FunZaykaShop
vless://e1c8b197-df62-1f40-9d81-935652104b3f@89.208.231.191:52006?security=tls&encryption=none&alpn=h2,http/1.1&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision#🇳🇱 Нидерланды №4 | @FunZaykaShop
vless://3a836fe1-8de7-489b-b189-8f0d3bf31ec9@185.229.9.8:8443?security=reality&encryption=none&pbk=eIwe5pSZs414JJDSuBA3R4-ikllq0oITezzVIdUkACI&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=ad7dab462a323acb#🇵🇱 Польша №1 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@109.120.189.154:443?security=reality&encryption=none&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6aa44564cda562bc#🇷🇺 Россия №1 | @FunZaykaShop
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@89.208.230.241:5443?security=reality&encryption=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇷🇺 Россия №2 | @FunZaykaShop
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@185.86.147.210:443?security=reality&encryption=none&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=download.max.ru&sid=bed02b4a35bf1142#🇷🇺 Россия №3 | @FunZaykaShop
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@185.86.147.210:443?security=reality&encryption=none&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=download.max.ru&sid=bed02b4a35bf1142#🇷🇺 Россия №4 | @FunZaykaShop
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@185.86.147.210:443?security=reality&encryption=none&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=download.max.ru&sid=9ba6442089a6dbc0#🇷🇺 Россия №5 | @FunZaykaShop
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@185.86.147.210:443?security=reality&encryption=none&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=download.max.ru&sid=f5f4d10234185c63#🇷🇺 Россия №6 | @FunZaykaShop
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@185.86.147.210:443?security=reality&encryption=none&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=download.max.ru&sid=2e4af87040bad1d9#🇷🇺 Россия №7 | @FunZaykaShop
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@5.188.140.160:5443?security=reality&encryption=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇷🇺 Россия №8 | @FunZaykaShop
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@185.86.147.210:443?security=reality&encryption=none&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=download.max.ru&sid=a72b4a844f7197b2#🇷🇺 Россия №9 | @FunZaykaShop
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@185.86.147.210:443?security=reality&encryption=none&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=download.max.ru&sid=bed02b4a35bf1142#🇷🇺 Россия №10 | @FunZaykaShop
vless://e1c8b197-df62-07d0-9d81-935652104b3f@89.208.231.191:52006?security=tls&encryption=none&alpn=h2,http/1.1&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision#🇷🇺 Россия №11 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@109.120.188.54:443?security=reality&encryption=none&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1ca44564cda56661#🇸🇪 Швеция №1 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@109.120.188.54:443?security=reality&encryption=none&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1ca44564cda56661#🇸🇪 Швеция №2 | @FunZaykaShop
vless://e1c8b197-df62-2328-9d81-935652104b3f@89.208.231.191:52006?security=tls&encryption=none&alpn=h2,http/1.1&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision#🇪🇪 Эстония №1 | @FunZaykaShop
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@185.229.9.38:5443?security=reality&encryption=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇫🇮 Финляндия №1 | @FunZaykaShop
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@185.229.9.38:5443?security=reality&encryption=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇫🇮 Финляндия №2 | @FunZaykaShop
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@62.152.56.159:5443?security=reality&encryption=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇫🇮 Финляндия №3 | @FunZaykaShop
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@62.152.56.159:5443?security=reality&encryption=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇫🇮 Финляндия №4 | @FunZaykaShop
