#profile-title:Premium TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:2053?security=reality&encryption=none&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=aabb#🇦🇹 Австрия №1 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@core84.keennet.ru:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=f65da3d6c4011058#🇷🇺 Россия №11 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.130.4:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=bcb18d4aad464a67#🇷🇺 Россия №12 | @FunZaykaShop
vless://71f2b927-614e-4526-ae61-069a593998d1@81.94.148.75:8443?mode=gun&security=reality&encryption=none&authority=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&fp=chrome&allowinsecure=0&type=grpc&serviceName=ads.x5.ru&sni=ads.x5.ru&sid=c05d4c564d2bcd#🇷🇺 Россия №13 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@cc.astrokolchick.com:443?security=reality&encryption=none&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=27e53bbcab7593d7#🇷🇺 Россия №14 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@62.152.58.204:443?security=reality&encryption=none&pbk=0k11W7Kb0ncWPcknoD0xJikoESlU5ApDYySG7X7OZCU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=27e53bbcab7593d7#🇷🇺 Россия №15 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.150.11:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=apiok.ru&sid=bcb18d4aad464a67#🇷🇺 Россия №16 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.130.4:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=bcb18d4aad464a67#🇷🇺 Россия №17 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.150.11:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=max.ru&sid=5cf85ca2c86333b0#🇷🇺 Россия №18 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@cc.astrokolchick.com:443?security=reality&encryption=none&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=27e53bbcab7593d7#🇷🇺 Россия №19 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@46.8.209.92:443?security=reality&encryption=none&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=eh1.vk.com&sid=a79405e5d733abfb#🇷🇺 Россия №20 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@cc.astrokolchick.com:443?security=reality&encryption=none&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=27e53bbcab7593d7#🇷🇺 Россия №21 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@doc.keennet.ru:443?security=reality&encryption=none&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=f65da3d6c4011058#🇷🇺 Россия №22 | @FunZaykaShop
vless://0bb3239a-1e0f-4f44-9957-09e70d536125@185.86.146.53:47000?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=8gvuFoZFiWq4Bqrote2sLeQDvjWKV-FbptzTLAYbsEI&sid=f454ce18242fd762&type=tcp#🇷🇺 Россия №23 | @FunZaykaShop
vless://0bb3239a-1e0f-4f44-9957-09e70d536125@185.86.146.53:47000?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=8gvuFoZFiWq4Bqrote2sLeQDvjWKV-FbptzTLAYbsEI&sid=219cc87a98a8af03&type=tcp#🇷🇺 Россия №24 | @FunZaykaShop
vless://21ad6369-9181-4ad4-bb04-c1260ad3a599@grinoree.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#🇷🇺 Россия №25 | @FunZaykaShop
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@bypass.fr-gt-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&type=tcp&headerType=none#🇷🇺 Россия №26 | @FunZaykaShop
vless://289b5b10-5e5f-4a71-a458-736bf3cb22af@31.129.42.252:443?security=reality&encryption=none&pbk=60WaSzyFPPaL8axWDxxtSm9SD5WE9_4yoDeYBRSy0Ug&headerType=none&fp=qq&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=af8d5b429dda574e#🇪🇪 Эстония №1 | @FunZaykaShop
vless://289b5b10-5e5f-4a71-a458-736bf3cb22af@31.129.42.252:9443?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=j96FN7HRI3b_sXCsdp9efY6BqyCKP39q27qKp29C31c&sid=4d0269afe659c48a&spiderX=/&type=http&path=%2Fapi%2Fv2%2Fupdates&mode=auto#🇪🇪 Эстония №2 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@109.120.188.54:443?security=reality&encryption=none&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1ca44564cda56661#🇸🇪 Швеция №1 | @FunZaykaShop
