#profile-title: TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@s95410.cdn.ngenix.net:443?path=%2Fstorage&security=tls&encryption=none&alpn=h2,http/1.1&host=s95410.cdn.ngenix.net&allowinsecure=0&type=ws&sni=s95410.cdn.ngenix.net#🇪🇺 ⚡ Автовыбор БС | TG:@FunZaykaShop
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?security=reality&encryption=none&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=f69d7af2d5fc5e0c#🇩🇪 Германия №1 | TG:FunZaykaShop
vless://0a963275-4865-452b-8d65-ac67344f913a@2.26.128.3:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ipv4-transfer-checker.megamind.ru&fp=edge&pbk=gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU&sid=58e3e82f80&type=tcp#🇫🇮 Финляндия №1 | TG:@FunZaykaShop
vless://9ad4f937-6366-474b-9d7e-e2a694deb4e2@pro-fi.emrata.top:753?security=reality&encryption=none&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com#🇫🇮 Финляндия №2 | TG:@FunZaykaShop
vless://e438ed18-0208-4620-b7f4-56ba7045f397@147.45.99.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gb.sellflow.org#🇬🇧 Великобритания №1 | TG:@FunZaykaShop
vless://1da3b96e-55af-0010-9147-39e79074aaea@62.152.56.212:443?security=reality&encryption=none&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gw-feedbacktsx-test.x5.ru&sid=79ed76c157977111#🇪🇪 Эстония №1 | TG:@FunZaykaShop
vless://1da3b96e-55af-000e-9147-39e79074aaea@62.152.56.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇵🇱 Польша №1 | TG:@FunZaykaShop
vless://1da3b96e-55af-000e-9147-39e79074aaea@62.152.56.212:443?security=reality&encryption=none&echfq=none&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=79ed76c157977111#🇵🇱 Польша №2 | TG:@FunZaykaShop
vless://e438ed18-0208-4620-b7f4-56ba7045f397@72.56.14.245:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gb.sellflow.org#🇨🇦 Канада №1 | TG:@FunZaykaShop
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c&type=tcp#🇳🇱 Нидерланды №1 | TG:@FunZaykaShop
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c&type=tcp#🇳🇱 Нидерланды №2 | TG:@FunZaykaShop
vless://4a671c83-ecce-4356-8d9b-f679be93ad0b@8-node-midas.com:443?security=reality&encryption=none&pbk=imiuPhoSx5whN6nFNssg1kvLOUNdJSS7aShm78VRBUo&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#🇸🇪 Швеция №1 | TG:@FunZaykaShop
